Año;Mes;Índice;Variación Mensual (%);Variación 12 Meses (%)
2018;6;74,98;0,1;2,5
2018;7;75,25;0,4;2,7
2018;8;75,38;0,2;2,6
2018;9;75,63;0,3;3,1
2018;10;75,91;0,4;2,9
2018;11;75,91;0;2,8
2018;12;75,83;-0,1;2,6
2019;1;75,91;0,1;2,2
2019;2;75,95;0;2,2
2019;3;76,31;0,5;2,5
2019;4;76,51;0,3;2,4
2019;5;76,97;0,6;2,8
2019;6;77,01;0;2,7
2019;7;77,18;0,2;2,6
2019;8;77,32;0,2;2,6
2019;9;77,33;0;2,2
2019;10;77,96;0,8;2,7
2019;11;78,03;0,1;2,8
2019;12;78,1;0,1;3
2020;1;78,55;0,6;3,5
2020;2;78,9;0,4;3,9
2020;3;79,16;0,3;3,7
2020;4;79,13;0;3,4
2020;5;79,09;-0,1;2,8
2020;6;79,03;-0,1;2,6
2020;7;79,11;0,1;2,5
2020;8;79,22;0,1;2,4
2020;9;79,72;0,6;3,1
2020;10;80,27;0,7;3
2020;11;80,16;-0,1;2,7
2020;12;80,43;0,3;3
2021;1;80,99;0,7;3,1
2021;2;81,14;0,2;2,8
2021;3;81,45;0,4;2,9
2021;4;81,75;0,4;3,3
2021;5;81,97;0,3;3,6
2021;6;82,04;0,1;3,8
2021;7;82,7;0,8;4,5
2021;8;83;0,4;4,8
2021;9;83,98;1,2;5,3
2021;10;85,1;1,3;6
2021;11;85,53;0,5;6,7
2021;12;86,2;0,8;7,2
2022;1;87,23;1,2;7,7
2022;2;87,48;0,3;7,8
2022;3;89,11;1,9;9,4
2022;4;90,35;1,4;10,5
2022;5;91,43;1,2;11,5
2022;6;92,29;0,9;12,5
2022;7;93,56;1,4;13,1
2022;8;94,69;1,2;14,1
2022;9;95,51;0,9;13,7
2022;10;96;0,5;12,8
2022;11;96,94;1;13,3
2022;12;97,21;0,3;12,8
2023;1;98;0,8;12,3
2023;2;97,93;-0,1;11,9
2023;3;99;1,1;11,1
2023;4;99,3;0,3;9,9
2023;5;99,41;0,1;8,7
2023;6;99,26;-0,2;7,6
2023;7;99,61;0,4;6,5
2023;8;99,72;0,1;5,3
2023;9;100,39;0,7;5,1
2023;10;100,84;0,4;5
2023;11;101,59;0,7;4,8
2023;12;101,04;-0,5;3,9
2024;1;101,72;0,7;3,8
2024;2;102,32;0,6;4,5
2024;3;102,7;0,4;3,7
2024;4;103,24;0,5;4
2024;5;103,52;0,3;4,1
2024;6;103,42;-0,1;4,2
2024;7;104,19;0,7;4,6
